combinacion;num1;num2;num3
012;0;1;2
021;0;2;1
102;1;0;2
120;1;2;0
201;2;0;1
210;2;1;0
013;0;1;3
031;0;3;1
103;1;0;3
130;1;3;0
301;3;0;1
310;3;1;0
014;0;1;4
041;0;4;1
104;1;0;4
140;1;4;0
401;4;0;1
410;4;1;0
015;0;1;5
051;0;5;1
105;1;0;5
150;1;5;0
501;5;0;1
510;5;1;0
016;0;1;6
061;0;6;1
106;1;0;6
160;1;6;0
601;6;0;1
610;6;1;0
017;0;1;7
071;0;7;1
107;1;0;7
170;1;7;0
701;7;0;1
710;7;1;0
018;0;1;8
081;0;8;1
108;1;0;8
180;1;8;0
801;8;0;1
810;8;1;0
019;0;1;9
091;0;9;1
109;1;0;9
190;1;9;0
901;9;0;1
910;9;1;0
023;0;2;3
032;0;3;2
203;2;0;3
230;2;3;0
302;3;0;2
320;3;2;0
024;0;2;4
042;0;4;2
204;2;0;4
240;2;4;0
402;4;0;2
420;4;2;0
025;0;2;5
052;0;5;2
205;2;0;5
250;2;5;0
502;5;0;2
520;5;2;0
026;0;2;6
062;0;6;2
206;2;0;6
260;2;6;0
602;6;0;2
620;6;2;0
027;0;2;7
072;0;7;2
207;2;0;7
270;2;7;0
702;7;0;2
720;7;2;0
028;0;2;8
082;0;8;2
208;2;0;8
280;2;8;0
802;8;0;2
820;8;2;0
029;0;2;9
092;0;9;2
209;2;0;9
290;2;9;0
902;9;0;2
920;9;2;0
034;0;3;4
043;0;4;3
304;3;0;4
340;3;4;0
403;4;0;3
430;4;3;0
035;0;3;5
053;0;5;3
305;3;0;5
350;3;5;0
503;5;0;3
530;5;3;0
036;0;3;6
063;0;6;3
306;3;0;6
360;3;6;0
603;6;0;3
630;6;3;0
037;0;3;7
073;0;7;3
307;3;0;7
370;3;7;0
703;7;0;3
730;7;3;0
038;0;3;8
083;0;8;3
308;3;0;8
380;3;8;0
803;8;0;3
830;8;3;0
039;0;3;9
093;0;9;3
309;3;0;9
390;3;9;0
903;9;0;3
930;9;3;0
045;0;4;5
054;0;5;4
405;4;0;5
450;4;5;0
504;5;0;4
540;5;4;0
046;0;4;6
064;0;6;4
406;4;0;6
460;4;6;0
604;6;0;4
640;6;4;0
047;0;4;7
074;0;7;4
407;4;0;7
470;4;7;0
704;7;0;4
740;7;4;0
048;0;4;8
084;0;8;4
408;4;0;8
480;4;8;0
804;8;0;4
840;8;4;0
049;0;4;9
094;0;9;4
409;4;0;9
490;4;9;0
904;9;0;4
940;9;4;0
056;0;5;6
065;0;6;5
506;5;0;6
560;5;6;0
605;6;0;5
650;6;5;0
057;0;5;7
075;0;7;5
507;5;0;7
570;5;7;0
705;7;0;5
750;7;5;0
058;0;5;8
085;0;8;5
508;5;0;8
580;5;8;0
805;8;0;5
850;8;5;0
059;0;5;9
095;0;9;5
509;5;0;9
590;5;9;0
905;9;0;5
950;9;5;0
067;0;6;7
076;0;7;6
607;6;0;7
670;6;7;0
706;7;0;6
760;7;6;0
068;0;6;8
086;0;8;6
608;6;0;8
680;6;8;0
806;8;0;6
860;8;6;0
069;0;6;9
096;0;9;6
609;6;0;9
690;6;9;0
906;9;0;6
960;9;6;0
078;0;7;8
087;0;8;7
708;7;0;8
780;7;8;0
807;8;0;7
870;8;7;0
079;0;7;9
097;0;9;7
709;7;0;9
790;7;9;0
907;9;0;7
970;9;7;0
089;0;8;9
098;0;9;8
809;8;0;9
890;8;9;0
908;9;0;8
980;9;8;0
123;1;2;3
132;1;3;2
213;2;1;3
231;2;3;1
312;3;1;2
321;3;2;1
124;1;2;4
142;1;4;2
214;2;1;4
241;2;4;1
412;4;1;2
421;4;2;1
125;1;2;5
152;1;5;2
215;2;1;5
251;2;5;1
512;5;1;2
521;5;2;1
126;1;2;6
162;1;6;2
216;2;1;6
261;2;6;1
612;6;1;2
621;6;2;1
127;1;2;7
172;1;7;2
217;2;1;7
271;2;7;1
712;7;1;2
721;7;2;1
128;1;2;8
182;1;8;2
218;2;1;8
281;2;8;1
812;8;1;2
821;8;2;1
129;1;2;9
192;1;9;2
219;2;1;9
291;2;9;1
912;9;1;2
921;9;2;1
134;1;3;4
143;1;4;3
314;3;1;4
341;3;4;1
413;4;1;3
431;4;3;1
135;1;3;5
153;1;5;3
315;3;1;5
351;3;5;1
513;5;1;3
531;5;3;1
136;1;3;6
163;1;6;3
316;3;1;6
361;3;6;1
613;6;1;3
631;6;3;1
137;1;3;7
173;1;7;3
317;3;1;7
371;3;7;1
713;7;1;3
731;7;3;1
138;1;3;8
183;1;8;3
318;3;1;8
381;3;8;1
813;8;1;3
831;8;3;1
139;1;3;9
193;1;9;3
319;3;1;9
391;3;9;1
913;9;1;3
931;9;3;1
145;1;4;5
154;1;5;4
415;4;1;5
451;4;5;1
514;5;1;4
541;5;4;1
146;1;4;6
164;1;6;4
416;4;1;6
461;4;6;1
614;6;1;4
641;6;4;1
147;1;4;7
174;1;7;4
417;4;1;7
471;4;7;1
714;7;1;4
741;7;4;1
148;1;4;8
184;1;8;4
418;4;1;8
481;4;8;1
814;8;1;4
841;8;4;1
149;1;4;9
194;1;9;4
419;4;1;9
491;4;9;1
914;9;1;4
941;9;4;1
156;1;5;6
165;1;6;5
516;5;1;6
561;5;6;1
615;6;1;5
651;6;5;1
157;1;5;7
175;1;7;5
517;5;1;7
571;5;7;1
715;7;1;5
751;7;5;1
158;1;5;8
185;1;8;5
518;5;1;8
581;5;8;1
815;8;1;5
851;8;5;1
159;1;5;9
195;1;9;5
519;5;1;9
591;5;9;1
915;9;1;5
951;9;5;1
167;1;6;7
176;1;7;6
617;6;1;7
671;6;7;1
716;7;1;6
761;7;6;1
168;1;6;8
186;1;8;6
618;6;1;8
681;6;8;1
816;8;1;6
861;8;6;1
169;1;6;9
196;1;9;6
619;6;1;9
691;6;9;1
916;9;1;6
961;9;6;1
178;1;7;8
187;1;8;7
718;7;1;8
781;7;8;1
817;8;1;7
871;8;7;1
179;1;7;9
197;1;9;7
719;7;1;9
791;7;9;1
917;9;1;7
971;9;7;1
189;1;8;9
198;1;9;8
819;8;1;9
891;8;9;1
918;9;1;8
981;9;8;1
234;2;3;4
243;2;4;3
324;3;2;4
342;3;4;2
423;4;2;3
432;4;3;2
235;2;3;5
253;2;5;3
325;3;2;5
352;3;5;2
523;5;2;3
532;5;3;2
236;2;3;6
263;2;6;3
326;3;2;6
362;3;6;2
623;6;2;3
632;6;3;2
237;2;3;7
273;2;7;3
327;3;2;7
372;3;7;2
723;7;2;3
732;7;3;2
238;2;3;8
283;2;8;3
328;3;2;8
382;3;8;2
823;8;2;3
832;8;3;2
239;2;3;9
293;2;9;3
329;3;2;9
392;3;9;2
923;9;2;3
932;9;3;2
245;2;4;5
254;2;5;4
425;4;2;5
452;4;5;2
524;5;2;4
542;5;4;2
246;2;4;6
264;2;6;4
426;4;2;6
462;4;6;2
624;6;2;4
642;6;4;2
247;2;4;7
274;2;7;4
427;4;2;7
472;4;7;2
724;7;2;4
742;7;4;2
248;2;4;8
284;2;8;4
428;4;2;8
482;4;8;2
824;8;2;4
842;8;4;2
249;2;4;9
294;2;9;4
429;4;2;9
492;4;9;2
924;9;2;4
942;9;4;2
256;2;5;6
265;2;6;5
526;5;2;6
562;5;6;2
625;6;2;5
652;6;5;2
257;2;5;7
275;2;7;5
527;5;2;7
572;5;7;2
725;7;2;5
752;7;5;2
258;2;5;8
285;2;8;5
528;5;2;8
582;5;8;2
825;8;2;5
852;8;5;2
259;2;5;9
295;2;9;5
529;5;2;9
592;5;9;2
925;9;2;5
952;9;5;2
267;2;6;7
276;2;7;6
627;6;2;7
672;6;7;2
726;7;2;6
762;7;6;2
268;2;6;8
286;2;8;6
628;6;2;8
682;6;8;2
826;8;2;6
862;8;6;2
269;2;6;9
296;2;9;6
629;6;2;9
692;6;9;2
926;9;2;6
962;9;6;2
278;2;7;8
287;2;8;7
728;7;2;8
782;7;8;2
827;8;2;7
872;8;7;2
279;2;7;9
297;2;9;7
729;7;2;9
792;7;9;2
927;9;2;7
972;9;7;2
289;2;8;9
298;2;9;8
829;8;2;9
892;8;9;2
928;9;2;8
982;9;8;2
345;3;4;5
354;3;5;4
435;4;3;5
453;4;5;3
534;5;3;4
543;5;4;3
346;3;4;6
364;3;6;4
436;4;3;6
463;4;6;3
634;6;3;4
643;6;4;3
347;3;4;7
374;3;7;4
437;4;3;7
473;4;7;3
734;7;3;4
743;7;4;3
348;3;4;8
384;3;8;4
438;4;3;8
483;4;8;3
834;8;3;4
843;8;4;3
349;3;4;9
394;3;9;4
439;4;3;9
493;4;9;3
934;9;3;4
943;9;4;3
356;3;5;6
365;3;6;5
536;5;3;6
563;5;6;3
635;6;3;5
653;6;5;3
357;3;5;7
375;3;7;5
537;5;3;7
573;5;7;3
735;7;3;5
753;7;5;3
358;3;5;8
385;3;8;5
538;5;3;8
583;5;8;3
835;8;3;5
853;8;5;3
359;3;5;9
395;3;9;5
539;5;3;9
593;5;9;3
935;9;3;5
953;9;5;3
367;3;6;7
376;3;7;6
637;6;3;7
673;6;7;3
736;7;3;6
763;7;6;3
368;3;6;8
386;3;8;6
638;6;3;8
683;6;8;3
836;8;3;6
863;8;6;3
369;3;6;9
396;3;9;6
639;6;3;9
693;6;9;3
936;9;3;6
963;9;6;3
378;3;7;8
387;3;8;7
738;7;3;8
783;7;8;3
837;8;3;7
873;8;7;3
379;3;7;9
397;3;9;7
739;7;3;9
793;7;9;3
937;9;3;7
973;9;7;3
389;3;8;9
398;3;9;8
839;8;3;9
893;8;9;3
938;9;3;8
983;9;8;3
456;4;5;6
465;4;6;5
546;5;4;6
564;5;6;4
645;6;4;5
654;6;5;4
457;4;5;7
475;4;7;5
547;5;4;7
574;5;7;4
745;7;4;5
754;7;5;4
458;4;5;8
485;4;8;5
548;5;4;8
584;5;8;4
845;8;4;5
854;8;5;4
459;4;5;9
495;4;9;5
549;5;4;9
594;5;9;4
945;9;4;5
954;9;5;4
467;4;6;7
476;4;7;6
647;6;4;7
674;6;7;4
746;7;4;6
764;7;6;4
468;4;6;8
486;4;8;6
648;6;4;8
684;6;8;4
846;8;4;6
864;8;6;4
469;4;6;9
496;4;9;6
649;6;4;9
694;6;9;4
946;9;4;6
964;9;6;4
478;4;7;8
487;4;8;7
748;7;4;8
784;7;8;4
847;8;4;7
874;8;7;4
479;4;7;9
497;4;9;7
749;7;4;9
794;7;9;4
947;9;4;7
974;9;7;4
489;4;8;9
498;4;9;8
849;8;4;9
894;8;9;4
948;9;4;8
984;9;8;4
567;5;6;7
576;5;7;6
657;6;5;7
675;6;7;5
756;7;5;6
765;7;6;5
568;5;6;8
586;5;8;6
658;6;5;8
685;6;8;5
856;8;5;6
865;8;6;5
569;5;6;9
596;5;9;6
659;6;5;9
695;6;9;5
956;9;5;6
965;9;6;5
578;5;7;8
587;5;8;7
758;7;5;8
785;7;8;5
857;8;5;7
875;8;7;5
579;5;7;9
597;5;9;7
759;7;5;9
795;7;9;5
957;9;5;7
975;9;7;5
589;5;8;9
598;5;9;8
859;8;5;9
895;8;9;5
958;9;5;8
985;9;8;5
678;6;7;8
687;6;8;7
768;7;6;8
786;7;8;6
867;8;6;7
876;8;7;6
679;6;7;9
697;6;9;7
769;7;6;9
796;7;9;6
967;9;6;7
976;9;7;6
689;6;8;9
698;6;9;8
869;8;6;9
896;8;9;6
968;9;6;8
986;9;8;6
789;7;8;9
798;7;9;8
879;8;7;9
897;8;9;7
978;9;7;8
987;9;8;7
